,Date,WindSpeed9am
67503,2009-04-30,11.0
67504,2009-05-01,31.0
67505,2009-05-02,9.0
67506,2009-05-03,6.0
67507,2009-05-04,6.0
67508,2009-05-05,9.0
67509,2009-05-06,6.0
67510,2009-05-07,15.0
67511,2009-05-08,13.0
67512,2009-05-09,15.0
67513,2009-05-10,6.0
67514,2009-05-11,7.0
67515,2009-05-12,7.0
67516,2009-05-13,13.0
67517,2009-05-14,30.0
67518,2009-05-15,31.0
67519,2009-05-16,35.0
67520,2009-05-17,13.0
67521,2009-05-18,7.0
67522,2009-05-19,6.0
67523,2009-05-20,6.0
67524,2009-05-21,7.0
67525,2009-05-22,0.0
67526,2009-05-23,
67527,2009-05-24,31.0
67528,2009-05-25,52.0
67529,2009-05-26,11.0
67530,2009-05-27,9.0
67531,2009-05-28,6.0
67532,2009-05-29,9.0
67533,2009-05-30,13.0
67534,2009-05-31,9.0
67535,2009-06-01,2.0
67536,2009-06-02,2.0
67537,2009-06-03,0.0
67538,2009-06-04,28.0
67539,2009-06-05,17.0
67540,2009-06-06,28.0
67541,2009-06-07,15.0
67542,2009-06-08,26.0
67543,2009-06-09,22.0
67544,2009-06-10,26.0
67545,2009-06-11,20.0
67546,2009-06-12,31.0
67547,2009-06-13,30.0
67548,2009-06-14,28.0
67549,2009-06-15,6.0
67550,2009-06-16,7.0
67551,2009-06-17,4.0
67552,2009-06-18,2.0
67553,2009-06-19,17.0
67554,2009-06-20,17.0
67555,2009-06-21,19.0
67556,2009-06-22,28.0
67557,2009-06-23,26.0
67558,2009-06-24,20.0
67559,2009-06-25,15.0
67560,2009-06-26,31.0
67561,2009-06-27,0.0
67562,2009-06-28,15.0
67563,2009-06-29,31.0
67564,2009-06-30,50.0
67565,2009-07-01,35.0
67566,2009-07-02,20.0
67567,2009-07-03,30.0
67568,2009-07-04,20.0
67569,2009-07-05,17.0
67570,2009-07-06,24.0
67571,2009-07-07,6.0
67572,2009-07-08,11.0
67573,2009-07-09,13.0
67574,2009-07-10,20.0
67575,2009-07-11,50.0
67576,2009-07-12,28.0
67577,2009-07-13,22.0
67578,2009-07-14,24.0
67579,2009-07-15,15.0
67580,2009-07-16,9.0
67581,2009-07-17,9.0
67582,2009-07-18,28.0
67583,2009-07-19,31.0
67584,2009-07-20,48.0
67585,2009-07-21,50.0
67586,2009-07-22,33.0
67587,2009-07-23,20.0
67588,2009-07-24,22.0
67589,2009-07-25,43.0
67590,2009-07-26,33.0
67591,2009-07-27,30.0
67592,2009-07-28,20.0
67593,2009-07-29,13.0
67594,2009-07-30,20.0
67595,2009-07-31,17.0
67596,2009-08-01,17.0
67597,2009-08-02,28.0
67598,2009-08-03,20.0
67599,2009-08-04,35.0
67600,2009-08-05,28.0
67601,2009-08-06,50.0
67602,2009-08-07,35.0
67603,2009-08-08,24.0
67604,2009-08-09,37.0
67605,2009-08-10,13.0
67606,2009-08-11,7.0
67607,2009-08-12,11.0
67608,2009-08-13,17.0
67609,2009-08-14,13.0
67610,2009-08-15,61.0
67611,2009-08-16,50.0
67612,2009-08-17,28.0
67613,2009-08-18,19.0
67614,2009-08-19,31.0
67615,2009-08-20,22.0
67616,2009-08-21,39.0
67617,2009-08-22,24.0
67618,2009-08-23,35.0
67619,2009-08-24,43.0
67620,2009-08-25,24.0
67621,2009-08-26,39.0
67622,2009-08-27,31.0
67623,2009-08-28,31.0
67624,2009-08-29,43.0
67625,2009-08-30,28.0
67626,2009-08-31,30.0
67627,2009-09-01,15.0
67628,2009-09-02,41.0
67629,2009-09-03,43.0
67630,2009-09-04,26.0
67631,2009-09-05,28.0
67632,2009-09-06,31.0
67633,2009-09-07,19.0
67634,2009-09-08,28.0
67635,2009-09-09,28.0
67636,2009-09-10,19.0
67637,2009-09-11,57.0
67638,2009-09-12,43.0
67639,2009-09-13,2.0
67640,2009-09-14,17.0
67641,2009-09-15,19.0
67642,2009-09-16,33.0
67643,2009-09-17,31.0
67644,2009-09-18,9.0
67645,2009-09-19,48.0
67646,2009-09-20,13.0
67647,2009-09-21,4.0
67648,2009-09-22,13.0
67649,2009-09-23,33.0
67650,2009-09-24,30.0
67651,2009-09-25,41.0
67652,2009-09-26,30.0
67653,2009-09-27,44.0
67654,2009-09-28,24.0
67655,2009-09-29,4.0
67656,2009-09-30,63.0
67657,2009-10-01,13.0
67658,2009-10-02,28.0
67659,2009-10-03,26.0
67660,2009-10-04,6.0
67661,2009-10-05,20.0
67662,2009-10-06,22.0
67663,2009-10-07,17.0
67664,2009-10-08,11.0
67665,2009-10-09,7.0
67666,2009-10-10,9.0
67667,2009-10-11,28.0
67668,2009-10-12,31.0
67669,2009-10-13,43.0
67670,2009-10-14,24.0
67671,2009-10-15,17.0
67672,2009-10-16,20.0
67673,2009-10-17,20.0
67674,2009-10-18,15.0
67675,2009-10-19,6.0
67676,2009-10-20,46.0
67677,2009-10-21,19.0
67678,2009-10-22,24.0
67679,2009-10-23,17.0
67680,2009-10-24,6.0
67681,2009-10-25,31.0
67682,2009-10-26,31.0
67683,2009-10-27,9.0
67684,2009-10-28,7.0
67685,2009-10-29,7.0
67686,2009-10-30,24.0
67687,2009-10-31,28.0
67688,2009-11-01,11.0
67689,2009-11-02,9.0
67690,2009-11-03,9.0
67691,2009-11-04,20.0
67692,2009-11-05,22.0
67693,2009-11-06,9.0
67694,2009-11-07,43.0
67695,2009-11-08,39.0
67696,2009-11-09,28.0
67697,2009-11-10,13.0
67698,2009-11-11,11.0
67699,2009-11-12,0.0
67700,2009-11-13,9.0
67701,2009-11-14,35.0
67702,2009-11-15,11.0
67703,2009-11-16,31.0
67704,2009-11-17,20.0
67705,2009-11-18,13.0
67706,2009-11-19,33.0
67707,2009-11-20,20.0
67708,2009-11-21,9.0
67709,2009-11-22,15.0
67710,2009-11-23,13.0
67711,2009-11-24,2.0
67712,2009-11-25,7.0
67713,2009-11-26,11.0
67714,2009-11-27,26.0
67715,2009-11-28,28.0
67716,2009-11-29,13.0
67717,2009-11-30,28.0
67718,2009-12-01,31.0
67719,2009-12-02,11.0
67720,2009-12-03,41.0
67721,2009-12-04,13.0
67722,2009-12-05,20.0
67723,2009-12-06,11.0
67724,2009-12-07,11.0
67725,2009-12-08,35.0
67726,2009-12-09,13.0
67727,2009-12-10,20.0
67728,2009-12-11,31.0
67729,2009-12-12,30.0
67730,2009-12-13,28.0
67731,2009-12-14,15.0
67732,2009-12-15,6.0
67733,2009-12-16,37.0
67734,2009-12-17,15.0
67735,2009-12-18,17.0
67736,2009-12-19,19.0
67737,2009-12-20,11.0
67738,2009-12-21,4.0
67739,2009-12-22,7.0
67740,2009-12-23,7.0
67741,2009-12-24,6.0
67742,2009-12-25,17.0
67743,2009-12-26,22.0
67744,2009-12-27,6.0
67745,2009-12-28,13.0
67746,2009-12-29,13.0
67747,2009-12-30,9.0
67748,2009-12-31,41.0
67749,2010-01-01,11.0
67750,2010-01-02,22.0
67751,2010-01-03,24.0
67752,2010-01-04,9.0
67753,2010-01-05,6.0
67754,2010-01-06,15.0
67755,2010-01-07,17.0
67756,2010-01-08,9.0
67757,2010-01-09,35.0
67758,2010-01-10,6.0
67759,2010-01-11,35.0
67760,2010-01-12,20.0
67761,2010-01-13,15.0
67762,2010-01-14,19.0
67763,2010-01-15,11.0
67764,2010-01-16,9.0
67765,2010-01-17,24.0
67766,2010-01-18,43.0
67767,2010-01-19,20.0
67768,2010-01-20,13.0
67769,2010-01-21,6.0
67770,2010-01-22,41.0
67771,2010-01-23,17.0
67772,2010-01-24,9.0
67773,2010-01-25,13.0
67774,2010-01-26,11.0
67775,2010-01-27,22.0
67776,2010-01-28,15.0
67777,2010-01-29,24.0
67778,2010-01-30,9.0
67779,2010-01-31,61.0
67780,2010-02-01,15.0
67781,2010-02-02,11.0
67782,2010-02-03,19.0
67783,2010-02-04,22.0
67784,2010-02-05,19.0
67785,2010-02-06,22.0
67786,2010-02-07,0.0
67787,2010-02-08,9.0
67788,2010-02-09,39.0
67789,2010-02-10,7.0
67790,2010-02-11,9.0
67791,2010-02-12,20.0
67792,2010-02-13,11.0
67793,2010-02-14,15.0
67794,2010-02-15,28.0
67795,2010-02-16,26.0
67796,2010-02-17,13.0
67797,2010-02-18,20.0
67798,2010-02-19,50.0
67799,2010-02-20,43.0
67800,2010-02-21,13.0
67801,2010-02-22,13.0
67802,2010-02-23,24.0
67803,2010-02-24,9.0
67804,2010-02-25,6.0
67805,2010-02-26,41.0
67806,2010-02-27,24.0
67807,2010-02-28,19.0
67808,2010-03-01,33.0
67809,2010-03-02,11.0
67810,2010-03-03,9.0
67811,2010-03-04,22.0
67812,2010-03-05,11.0
67813,2010-03-06,6.0
67814,2010-03-07,19.0
67815,2010-03-08,20.0
67816,2010-03-09,30.0
67817,2010-03-10,17.0
67818,2010-03-11,11.0
67819,2010-03-12,9.0
67820,2010-03-13,9.0
67821,2010-03-14,22.0
67822,2010-03-15,24.0
67823,2010-03-16,31.0
67824,2010-03-17,41.0
67825,2010-03-18,17.0
67826,2010-03-19,9.0
67827,2010-03-20,9.0
67828,2010-03-21,11.0
67829,2010-03-22,17.0
67830,2010-03-23,17.0
67831,2010-03-24,13.0
67832,2010-03-25,13.0
67833,2010-03-26,31.0
67834,2010-03-27,15.0
67835,2010-03-28,31.0
67836,2010-03-29,11.0
67837,2010-03-30,11.0
67838,2010-03-31,7.0
67839,2010-04-01,11.0
67840,2010-04-02,22.0
67841,2010-04-03,9.0
67842,2010-04-04,4.0
67843,2010-04-05,24.0
67844,2010-04-06,26.0
67845,2010-04-07,20.0
67846,2010-04-08,20.0
67847,2010-04-09,9.0
67848,2010-04-10,24.0
67849,2010-04-11,37.0
67850,2010-04-12,35.0
67851,2010-04-13,20.0
67852,2010-04-14,15.0
67853,2010-04-15,15.0
67854,2010-04-16,7.0
67855,2010-04-17,20.0
67856,2010-04-18,24.0
67857,2010-04-19,17.0
67858,2010-04-20,37.0
67859,2010-04-21,7.0
67860,2010-04-22,28.0
67861,2010-04-23,24.0
67862,2010-04-24,20.0
67863,2010-04-25,22.0
67864,2010-04-26,19.0
67865,2010-04-27,30.0
67866,2010-04-28,26.0
67867,2010-04-29,13.0
67868,2010-04-30,13.0
67869,2010-05-01,30.0
67870,2010-05-02,24.0
67871,2010-05-03,11.0
67872,2010-05-04,56.0
67873,2010-05-05,28.0
67874,2010-05-06,13.0
67875,2010-05-07,24.0
67876,2010-05-08,0.0
67877,2010-05-09,26.0
67878,2010-05-10,31.0
67879,2010-05-11,17.0
67880,2010-05-12,22.0
67881,2010-05-13,20.0
67882,2010-05-14,9.0
67883,2010-05-15,4.0
67884,2010-05-16,13.0
67885,2010-05-17,7.0
67886,2010-05-18,11.0
67887,2010-05-19,13.0
67888,2010-05-20,2.0
67889,2010-05-21,7.0
67890,2010-05-22,6.0
67891,2010-05-23,13.0
67892,2010-05-24,13.0
67893,2010-05-25,11.0
67894,2010-05-26,0.0
67895,2010-05-27,17.0
67896,2010-05-28,24.0
67897,2010-05-29,0.0
67898,2010-05-30,26.0
67899,2010-05-31,22.0
67900,2010-06-01,17.0
67901,2010-06-02,4.0
67902,2010-06-03,9.0
67903,2010-06-04,7.0
67904,2010-06-05,9.0
67905,2010-06-06,11.0
67906,2010-06-07,17.0
67907,2010-06-08,22.0
67908,2010-06-09,22.0
67909,2010-06-10,22.0
67910,2010-06-11,13.0
67911,2010-06-12,15.0
67912,2010-06-13,7.0
67913,2010-06-14,13.0
67914,2010-06-15,20.0
67915,2010-06-16,37.0
67916,2010-06-17,26.0
67917,2010-06-18,26.0
67918,2010-06-19,20.0
67919,2010-06-20,20.0
67920,2010-06-21,17.0
67921,2010-06-22,11.0
67922,2010-06-23,9.0
67923,2010-06-24,28.0
67924,2010-06-25,39.0
67925,2010-06-26,20.0
67926,2010-06-27,15.0
67927,2010-06-28,26.0
67928,2010-06-29,35.0
67929,2010-06-30,28.0
67930,2010-07-01,20.0
67931,2010-07-02,24.0
67932,2010-07-03,19.0
67933,2010-07-04,11.0
67934,2010-07-05,11.0
67935,2010-07-06,13.0
67936,2010-07-07,9.0
67937,2010-07-08,0.0
67938,2010-07-09,20.0
67939,2010-07-10,37.0
67940,2010-07-11,17.0
67941,2010-07-12,20.0
67942,2010-07-13,22.0
67943,2010-07-14,26.0
67944,2010-07-15,20.0
67945,2010-07-16,9.0
67946,2010-07-17,13.0
67947,2010-07-18,41.0
67948,2010-07-19,11.0
67949,2010-07-20,24.0
67950,2010-07-21,4.0
67951,2010-07-22,13.0
67952,2010-07-23,7.0
67953,2010-07-24,9.0
67954,2010-07-25,2.0
67955,2010-07-26,9.0
67956,2010-07-27,11.0
67957,2010-07-28,4.0
67958,2010-07-29,13.0
67959,2010-07-30,33.0
67960,2010-07-31,20.0
67961,2010-08-01,20.0
67962,2010-08-02,24.0
67963,2010-08-03,17.0
67964,2010-08-04,15.0
67965,2010-08-05,22.0
67966,2010-08-06,9.0
67967,2010-08-07,19.0
67968,2010-08-08,39.0
67969,2010-08-09,13.0
67970,2010-08-10,6.0
67971,2010-08-11,22.0
67972,2010-08-12,30.0
67973,2010-08-13,9.0
67974,2010-08-14,57.0
67975,2010-08-15,35.0
67976,2010-08-16,33.0
67977,2010-08-17,15.0
67978,2010-08-18,30.0
67979,2010-08-19,22.0
67980,2010-08-20,28.0
67981,2010-08-21,24.0
67982,2010-08-22,28.0
67983,2010-08-23,28.0
67984,2010-08-24,20.0
67985,2010-08-25,31.0
67986,2010-08-26,22.0
67987,2010-08-27,24.0
67988,2010-08-28,15.0
67989,2010-08-29,7.0
67990,2010-08-30,20.0
67991,2010-08-31,33.0
67992,2010-09-01,13.0
67993,2010-09-02,17.0
67994,2010-09-03,7.0
67995,2010-09-04,37.0
67996,2010-09-05,35.0
67997,2010-09-06,20.0
67998,2010-09-07,11.0
67999,2010-09-08,19.0
68000,2010-09-09,52.0
68001,2010-09-10,26.0
68002,2010-09-11,19.0
68003,2010-09-12,26.0
68004,2010-09-13,13.0
68005,2010-09-14,13.0
68006,2010-09-15,31.0
68007,2010-09-16,31.0
68008,2010-09-17,24.0
68009,2010-09-18,17.0
68010,2010-09-19,20.0
68011,2010-09-20,19.0
68012,2010-09-21,24.0
68013,2010-09-22,13.0
68014,2010-09-23,22.0
68015,2010-09-24,9.0
68016,2010-09-25,22.0
68017,2010-09-26,9.0
68018,2010-09-27,20.0
68019,2010-09-28,28.0
68020,2010-09-29,20.0
68021,2010-09-30,15.0
68022,2010-10-01,11.0
68023,2010-10-02,2.0
68024,2010-10-03,9.0
68025,2010-10-04,41.0
68026,2010-10-05,13.0
68027,2010-10-06,43.0
68028,2010-10-07,26.0
68029,2010-10-08,20.0
68030,2010-10-09,9.0
68031,2010-10-10,9.0
68032,2010-10-11,35.0
68033,2010-10-12,52.0
68034,2010-10-13,13.0
68035,2010-10-14,9.0
68036,2010-10-15,28.0
68037,2010-10-16,31.0
68038,2010-10-17,20.0
68039,2010-10-18,20.0
68040,2010-10-19,9.0
68041,2010-10-20,2.0
68042,2010-10-21,20.0
68043,2010-10-22,30.0
68044,2010-10-23,26.0
68045,2010-10-24,13.0
68046,2010-10-25,7.0
68047,2010-10-26,31.0
68048,2010-10-27,17.0
68049,2010-10-28,11.0
68050,2010-10-29,33.0
68051,2010-10-30,17.0
68052,2010-10-31,24.0
68053,2010-11-01,19.0
68054,2010-11-02,15.0
68055,2010-11-03,17.0
68056,2010-11-04,15.0
68057,2010-11-05,9.0
68058,2010-11-06,19.0
68059,2010-11-07,54.0
68060,2010-11-08,9.0
68061,2010-11-09,7.0
68062,2010-11-10,26.0
68063,2010-11-11,7.0
68064,2010-11-12,43.0
68065,2010-11-13,19.0
68066,2010-11-14,13.0
68067,2010-11-15,15.0
68068,2010-11-16,13.0
68069,2010-11-17,15.0
68070,2010-11-18,15.0
68071,2010-11-19,28.0
68072,2010-11-20,6.0
68073,2010-11-21,13.0
68074,2010-11-22,19.0
68075,2010-11-23,46.0
68076,2010-11-24,28.0
68077,2010-11-25,20.0
68078,2010-11-26,7.0
68079,2010-11-27,22.0
68080,2010-11-28,28.0
68081,2010-11-29,24.0
68082,2010-11-30,9.0
68083,2010-12-01,11.0
68084,2010-12-02,20.0
68085,2010-12-03,35.0
68086,2010-12-04,44.0
68087,2010-12-05,7.0
68088,2010-12-06,6.0
68089,2010-12-07,35.0
68090,2010-12-08,37.0
68091,2010-12-09,11.0
68092,2010-12-10,19.0
68093,2010-12-11,28.0
68094,2010-12-12,31.0
68095,2010-12-13,13.0
68096,2010-12-14,7.0
68097,2010-12-15,50.0
68098,2010-12-16,20.0
68099,2010-12-17,20.0
68100,2010-12-18,28.0
68101,2010-12-19,24.0
68102,2010-12-20,37.0
68103,2010-12-21,24.0
68104,2010-12-22,6.0
68105,2010-12-23,17.0
68106,2010-12-24,17.0
68107,2010-12-25,2.0
68108,2010-12-26,17.0
68109,2010-12-27,22.0
68110,2010-12-28,11.0
68111,2010-12-29,26.0
68112,2010-12-30,11.0
68113,2010-12-31,28.0
68114,2011-01-01,17.0
68115,2011-01-02,19.0
68116,2011-01-03,26.0
68117,2011-01-04,17.0
68118,2011-01-05,20.0
68119,2011-01-06,9.0
68120,2011-01-07,46.0
68121,2011-01-08,44.0
68122,2011-01-09,20.0
68123,2011-01-10,9.0
68124,2011-01-11,9.0
68125,2011-01-12,20.0
68126,2011-01-13,24.0
68127,2011-01-14,24.0
68128,2011-01-15,9.0
68129,2011-01-16,6.0
68130,2011-01-17,20.0
68131,2011-01-18,20.0
68132,2011-01-19,17.0
68133,2011-01-20,7.0
68134,2011-01-21,33.0
68135,2011-01-22,11.0
68136,2011-01-23,9.0
68137,2011-01-24,11.0
68138,2011-01-25,2.0
68139,2011-01-26,15.0
68140,2011-01-27,6.0
68141,2011-01-28,13.0
68142,2011-01-29,9.0
68143,2011-01-30,39.0
68144,2011-01-31,9.0
68145,2011-02-01,26.0
68146,2011-02-02,6.0
68147,2011-02-03,15.0
68148,2011-02-04,31.0
68149,2011-02-05,11.0
68150,2011-02-06,28.0
68151,2011-02-07,9.0
68152,2011-02-08,24.0
68153,2011-02-09,9.0
68154,2011-02-10,28.0
68155,2011-02-11,15.0
68156,2011-02-12,28.0
68157,2011-02-13,4.0
68158,2011-02-14,13.0
68159,2011-02-15,19.0
68160,2011-02-16,24.0
68161,2011-02-17,6.0
68162,2011-02-18,7.0
68163,2011-02-19,24.0
68164,2011-02-20,17.0
68165,2011-02-21,28.0
68166,2011-02-22,13.0
68167,2011-02-23,11.0
68168,2011-02-24,9.0
68169,2011-02-25,7.0
68170,2011-02-26,7.0
68171,2011-02-27,15.0
68172,2011-02-28,9.0
68173,2011-03-01,17.0
68174,2011-03-02,9.0
68175,2011-03-03,22.0
68176,2011-03-04,28.0
68177,2011-03-05,22.0
68178,2011-03-06,28.0
68179,2011-03-07,48.0
68180,2011-03-08,44.0
68181,2011-03-09,7.0
68182,2011-03-10,19.0
68183,2011-03-11,2.0
68184,2011-03-12,11.0
68185,2011-03-13,33.0
68186,2011-03-14,22.0
68187,2011-03-15,6.0
68188,2011-03-16,11.0
68189,2011-03-17,17.0
68190,2011-03-18,15.0
68191,2011-03-19,9.0
68192,2011-03-20,7.0
68193,2011-03-21,4.0
68194,2011-03-22,7.0
68195,2011-03-23,13.0
68196,2011-03-24,19.0
68197,2011-03-25,26.0
